date,nom,deces,hospitalises,reanimation,deces_q,hospitalises_q,reanimation_q,sum_q,covid_state,place_name,place_address,place_populartimes,place_populartimes_0,place_populartimes_1,place_populartimes_2,place_populartimes_3,place_populartimes_4,place_populartimes_5,place_populartimes_6,place_populartimes_7,place_populartimes_8,place_populartimes_9,place_populartimes_10,place_populartimes_11,place_populartimes_12,place_populartimes_13,place_populartimes_14,place_populartimes_15,place_populartimes_16,place_populartimes_17,place_populartimes_18,place_populartimes_19,place_populartimes_20,place_populartimes_21,place_populartimes_22,place_populartimes_23,hospital-nearby,event-nearby
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,The Bridge food,"1 Boulevard de la Libération, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 18, 25, 18, 18, 18, 18, 37, 62, 87, 87, 56]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,25.0,18.0,18.0,18.0,18.0,37.0,62.0,87.0,87.0,56.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,KFC Villetaneuse,"Parking d'AUCHAN, 195 Avenue Division Leclerc, Villetaneuse","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 73, 77, 71, 61, 57, 62, 72, 77, 71, 54, 34, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,73.0,77.0,71.0,61.0,57.0,62.0,72.0,77.0,71.0,54.0,34.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,ONE UP,"36 Rue du Port, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 56, 64, 58, 45, 32, 26, 27, 31, 34, 33, 30, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,56.0,64.0,58.0,45.0,32.0,26.0,27.0,31.0,34.0,33.0,30.0,0.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Le Trio,"1 Rue Pablo Neruda, Villetaneuse","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 23, 42, 59, 66, 69, 69, 71, 69, 64, 50, 35, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,23.0,42.0,59.0,66.0,69.0,69.0,71.0,69.0,64.0,50.0,35.0,0.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,BOULANGERIE ANGE,"Centre commercial bienvenu, 8 Route de Saint-Leu, Villetaneuse","[0, 0, 0, 0, 0, 0, 0, 24, 48, 75, 95, 100, 88, 68, 54, 52, 59, 63, 54, 36, 18, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,48.0,75.0,95.0,100.0,88.0,68.0,54.0,52.0,59.0,63.0,54.0,36.0,18.0,0.0,0.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,K'ribbean Paradise,"32 Rue Paul Eluard, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 56, 78, 79, 61, 42, 36, 43, 52, 50, 36, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,56.0,78.0,79.0,61.0,42.0,36.0,43.0,52.0,50.0,36.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Afrik'N'Fusion - Restaurant Africain Villetaneuse,"8 Route de Saint-Leu, Villetaneuse","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 69, 77, 72, 63, 63, 71, 80, 77, 61, 39, 19, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,69.0,77.0,72.0,63.0,63.0,71.0,80.0,77.0,61.0,39.0,19.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Coté Canal,"56 Rue Ambroise Croizat, Saint-Denis","[0, 0, 0, 0, 0, 0, 2, 16, 10, 1, 1, 4, 39, 60, 39, 16, 11, 15, 18, 20, 20, 18, 15, 9]",0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,10.0,1.0,1.0,4.0,39.0,60.0,39.0,16.0,11.0,15.0,18.0,20.0,20.0,18.0,15.0,9.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Franprix,"82 Boulevard Marcel Sembat, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 23, 30, 33, 30, 25, 43, 92, 100, 43, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,23.0,30.0,33.0,30.0,25.0,43.0,92.0,100.0,43.0,0.0,0.0,0.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Chicken Spot,"31 Rue Auguste Delaune, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32, 51, 48, 46, 62, 75, 68, 43, 21, 9, 3, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,32.0,51.0,48.0,46.0,62.0,75.0,68.0,43.0,21.0,9.0,3.0,1.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Cuisto braise,"41 Boulevard Marcel Sembat, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 19, 0, 0, 0, 0, 30, 57, 42, 11, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,19.0,0.0,0.0,0.0,0.0,30.0,57.0,42.0,11.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,L'Ivoire Gourmand,"1 Quai du Port, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 39, 39, 35, 35, 43, 60, 75, 82, 73, 54, 32]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,39.0,39.0,35.0,35.0,43.0,60.0,75.0,82.0,73.0,54.0,32.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Escale Beauté,"25 Rue Auguste Delaune, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28, 53, 40, 28, 40, 53, 46, 28, 0, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.0,53.0,40.0,28.0,40.0,53.0,46.0,28.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Le Delice de la Casbah,"27 Rue Auguste Delaune, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 64, 53, 38, 49, 67, 80, 83, 72, 55, 36, 21, 11, 6, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,64.0,53.0,38.0,49.0,67.0,80.0,83.0,72.0,55.0,36.0,21.0,11.0,6.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Restaurant MG18,"18 Rue Brise Echalas, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 5, 10, 21, 34, 40, 41, 47, 50, 36, 14]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,5.0,10.0,21.0,34.0,40.0,41.0,47.0,50.0,36.0,14.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,OB Fast-food,"21 Rue Auguste Delaune, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 52, 79, 50, 44, 52, 55, 52, 44, 32, 20, 11, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,52.0,79.0,50.0,44.0,52.0,55.0,52.0,44.0,32.0,20.0,11.0,0.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Tropik Foods,"14 Boulevard Jules Guesde, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 32, 46, 53, 50, 42, 32, 25, 35, 60, 85, 92, 71, 39, 17]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,32.0,46.0,53.0,50.0,42.0,32.0,25.0,35.0,60.0,85.0,92.0,71.0,39.0,17.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Pizzeria Rialto,"28 Rue Catulienne, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 62, 86, 59, 0, 0, 0, 23, 37, 42, 32, 18, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,62.0,86.0,59.0,0.0,0.0,0.0,23.0,37.0,42.0,32.0,18.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Le Coq Hardi,"1 Rue Ernest Renan, Saint-Denis","[0, 0, 0, 0, 0, 0, 13, 30, 47, 52, 46, 50, 67, 80, 77, 66, 61, 66, 73, 76, 72, 62, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,13.0,30.0,47.0,52.0,46.0,50.0,67.0,80.0,77.0,66.0,61.0,66.0,73.0,76.0,72.0,62.0,0.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Chez Rayan,"33 bis Boulevard Jules Guesde, Saint-Denis","[22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 25, 42, 57, 65, 61, 48, 35, 38, 67, 97, 84, 44]",22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,25.0,42.0,57.0,65.0,61.0,48.0,35.0,38.0,67.0,97.0,84.0,44.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,pizza Salam,"7 Rue Gaston Philippe, Saint-Denis","[43, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 64, 58, 37, 31, 41, 60, 77, 85, 81, 66, 47]",43.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,64.0,58.0,37.0,31.0,41.0,60.0,77.0,85.0,81.0,66.0,47.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Franprix,"38-40 Rue Auguste Poullain, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 22, 27, 31, 33, 33, 33, 35, 45, 58, 55, 32, 11, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.0,22.0,27.0,31.0,33.0,33.0,33.0,35.0,45.0,58.0,55.0,32.0,11.0,0.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Saint Denis Pain Chaud,"3 Avenue du Colonel Fabien, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 6, 14, 28, 44, 52, 52, 48, 44, 48, 54, 60, 56, 0, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,28.0,44.0,52.0,52.0,48.0,44.0,48.0,54.0,60.0,56.0,0.0,0.0,0.0,0.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Franprix,"34 Rue de la République, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 24, 34, 40, 41, 36, 30, 32, 54, 73, 53, 18, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,24.0,34.0,40.0,41.0,36.0,30.0,32.0,54.0,73.0,53.0,18.0,0.0,0.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,KFC,"29 Rue de la République, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 57, 73, 67, 52, 48, 57, 65, 61, 45, 26, 12, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,31.0,57.0,73.0,67.0,52.0,48.0,57.0,65.0,61.0,45.0,26.0,12.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Chez Suzanne,"3 Rue Fontaine, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 33, 54, 63, 57, 39, 24, 27, 45, 45, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,33.0,54.0,63.0,57.0,39.0,24.0,27.0,45.0,45.0,0.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Panda Restaurant Chinois Buffet,"112 Avenue Lénine, Pierrefitte-sur-Seine","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Brasserie Tabac Le Week-End,"81 Rue de la République, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 20, 48, 53, 55, 79, 100, 95, 67, 37, 30, 46, 53, 32, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,48.0,53.0,55.0,79.0,100.0,95.0,67.0,37.0,30.0,46.0,53.0,32.0,0.0,0.0,0.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Amnagor Halal Sarl,"26 Rue du 19 Mars 1962, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 21, 35, 46, 55, 60, 63, 68, 75, 78, 73, 56, 33, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,21.0,35.0,46.0,55.0,60.0,63.0,68.0,75.0,78.0,73.0,56.0,33.0,0.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Royal antep,"11 Rue de la Charronnerie, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 54, 63, 63, 50, 36, 31, 36, 40, 45, 40, 31, 27]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,54.0,63.0,63.0,50.0,36.0,31.0,36.0,40.0,45.0,40.0,31.0,27.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,At Homes,"6 Rue Gaston Philippe, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 82, 100, 21, 0, 0, 0, 8, 40, 82, 68, 23, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,82.0,100.0,21.0,0.0,0.0,0.0,8.0,40.0,82.0,68.0,23.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,CHICKEN'S KING (ST-DENIS),"7 Rue de la Charronnerie, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 51, 54, 47, 46, 54, 64, 70, 70, 64, 52, 40, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,51.0,54.0,47.0,46.0,54.0,64.0,70.0,70.0,64.0,52.0,40.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Le Terminus de Saint-Denis chez moustache,"2 Rue Gaston Philippe, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 47, 64, 75, 73, 63, 47, 36, 35, 42, 46, 39, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,30.0,47.0,64.0,75.0,73.0,63.0,47.0,36.0,35.0,42.0,46.0,39.0,0.0,0.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Restauration Rapide La Baraka Sur Place & Temporter,"46 Boulevard Jules Guesde, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 65, 69, 79, 74, 76, 83, 72, 45, 20, 6, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,65.0,69.0,79.0,74.0,76.0,83.0,72.0,45.0,20.0,6.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Franprix,"20 Boulevard Carnot, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 30, 38, 42, 41, 36, 34, 48, 81, 92, 58, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,30.0,38.0,42.0,41.0,36.0,34.0,48.0,81.0,92.0,58.0,0.0,0.0,0.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Domino's Pizza Saint-Denis,"23 Boulevard Carnot, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 40, 29, 0, 0, 0, 34, 52, 61, 58, 43, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,28.0,40.0,29.0,0.0,0.0,0.0,34.0,52.0,61.0,58.0,43.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,The Grill House Restaurant,"8 Rue Auguste Gillot, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 35, 31, 0, 0, 0, 0, 24, 34, 40, 38, 31]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,35.0,31.0,0.0,0.0,0.0,0.0,24.0,34.0,40.0,38.0,31.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Friends Cosy Corner Restaurant Saint-Denis,"13 bis Boulevard Carnot, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 62, 77, 63, 48, 53, 71, 86, 86, 70, 47, 23, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,62.0,77.0,63.0,48.0,53.0,71.0,86.0,86.0,70.0,47.0,23.0,0.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Cafétéria de l'IUT de Saint-Denis,"Place du 8 Mai 1945, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 45, 85, 88, 73, 70, 72, 65, 49, 0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,85.0,88.0,73.0,70.0,72.0,65.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Restaurant Bosphore,"5 Boulevard Carnot, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 56, 65, 55, 35, 18, 16, 30, 43, 40, 21, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,36.0,56.0,65.0,55.0,35.0,18.0,16.0,30.0,43.0,40.0,21.0,5.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Hippopotamus Steakhouse,"4 Rue Gabriel Péri, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 82, 91, 53, 0, 0, 0, 18, 35, 46, 41, 26, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,82.0,91.0,53.0,0.0,0.0,0.0,18.0,35.0,46.0,41.0,26.0,0.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Time Square,"30 Boulevard Marcel Sembat, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 31, 35, 34, 29, 25, 29, 47, 74, 96, 100, 79, 47]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,31.0,35.0,34.0,29.0,25.0,29.0,47.0,74.0,96.0,100.0,79.0,47.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Bistrot des artistes,"20 Boulevard Marcel Sembat, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 12, 18, 18, 18, 12, 9, 12, 18, 34, 46, 53, 43, 28, 15]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,18.0,18.0,18.0,12.0,9.0,12.0,18.0,34.0,46.0,53.0,43.0,28.0,15.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Abc Tacos,"04 Rue Désiré Lelay, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 19, 45, 66, 57, 28, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,19.0,45.0,66.0,57.0,28.0,0.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Gout Tropical,"3 Rue du 4 Septembre, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 17, 26, 33, 35, 33, 32, 46, 73, 81, 53, 19]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,17.0,26.0,33.0,35.0,33.0,32.0,46.0,73.0,81.0,53.0,19.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,O KARTIER,"3 Boulevard Marcel Sembat, Saint-Denis","[52, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 54, 26, 47, 77, 66, 37, 32, 43, 54, 60, 60, 50]",52.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,54.0,26.0,47.0,77.0,66.0,37.0,32.0,43.0,54.0,60.0,60.0,50.0,0,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,NAWAB/On FAIT TA CRÊPE SAINT DENIS,"4 Boulevard Marcel Sembat, Saint-Denis","[53, 44, 29, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 37, 38, 33, 31, 34, 41, 48, 52, 53, 57, 74]",53.0,44.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,27.0,37.0,38.0,33.0,31.0,34.0,41.0,48.0,52.0,53.0,57.0,74.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Paris Bangla Curry House,"27 Rue Gabriel Péri Ou, 1 Place de la Résistance et de la Déportation, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 45, 57, 45, 25, 15, 16, 28, 42, 53, 51, 41, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,45.0,57.0,45.0,25.0,15.0,16.0,28.0,42.0,53.0,51.0,41.0,0.0,0,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Buff hallal,"3bis Rue Gabriel Péri, Saint-Denis","[39, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 25, 25, 24, 26, 35, 48, 58, 62, 60, 56, 49]",39.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,22.0,25.0,25.0,24.0,26.0,35.0,48.0,58.0,62.0,60.0,56.0,49.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Crep'way Porte de paris,"9 Rue Gabriel Péri, Saint-Denis","[43, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 17, 17, 17, 17, 13, 13, 13, 17, 34, 78]",43.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,17.0,17.0,17.0,17.0,13.0,13.0,13.0,17.0,34.0,78.0,1,1
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,Big Time Saint-Denis,"41 Rue Gabriel Péri, Saint-Denis","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 25, 40, 51, 53, 44, 35, 37, 58, 88, 100, 77, 41]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,25.0,40.0,51.0,53.0,44.0,35.0,37.0,58.0,88.0,100.0,77.0,41.0,1,0
2020-09-22,Seine-Saint-Denis,1045,353,43,0.5,0.6000000000000001,0.8999999999999999,2.0,medium,CHICKEN STREET,"14 Avenue Roger Semat, Saint-Denis","[50, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 34, 37, 37, 35, 33, 37, 47, 58, 64, 64, 59, 54]",50.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,34.0,37.0,37.0,35.0,33.0,37.0,47.0,58.0,64.0,64.0,59.0,54.0,1,1
